ArrayTaskID	MAG_ID
635	Cen17_14102020_R1_S40_bin.3
636	Cen17_21102017_R1_S37_bin.1
637	Cen17_21102017_R1_S37_bin.2
638	Cen17_21102017_R1_S37_bin.3
639	Cen19_02102018_R1_S45_bin.11
640	Cen19_02102018_R1_S45_bin.13
641	Cen19_02102018_R1_S45_bin.14
642	Cen19_02102018_R1_S45_bin.16
643	Cen19_02102018_R1_S45_bin.18
644	Cen19_02102018_R1_S45_bin.19
645	Cen19_02102018_R1_S45_bin.24
646	Cen19_02102018_R1_S45_bin.27
647	Cen19_02102018_R1_S45_bin.28
648	Cen19_02102018_R1_S45_bin.30
649	Cen19_02102018_R1_S45_bin.34
650	Cen19_02102018_R1_S45_bin.39
651	Cen19_02102018_R1_S45_bin.3
652	Cen19_02102018_R1_S45_bin.41
653	Cen19_02102018_R1_S45_bin.42
654	Cen19_02102018_R1_S45_bin.43
655	Cen19_02102018_R1_S45_bin.45
656	Cen19_02102018_R1_S45_bin.4
657	Cen19_02102018_R1_S45_bin.5
658	Cen19_02102018_R1_S45_bin.6
659	Cen19_02102018_R1_S45_bin.8
660	Cen19_05102021_R1_S48_bin.11
661	Cen19_05102021_R1_S48_bin.12
662	Cen19_05102021_R1_S48_bin.14
663	Cen19_05102021_R1_S48_bin.15
664	Cen19_05102021_R1_S48_bin.20
665	Cen19_05102021_R1_S48_bin.21
666	Cen19_05102021_R1_S48_bin.22
667	Cen19_05102021_R1_S48_bin.23
668	Cen19_05102021_R1_S48_bin.3
669	Cen19_05102021_R1_S48_bin.4
670	Cen19_05102021_R1_S48_bin.8
671	Cen19_05102021_R1_S48_bin.9
672	Cen19_06102019_R1_S46_bin.11
673	Cen19_06102019_R1_S46_bin.14
674	Cen19_06102019_R1_S46_bin.16
675	Cen19_06102019_R1_S46_bin.17
676	Cen19_06102019_R1_S46_bin.18
677	Cen19_06102019_R1_S46_bin.1
678	Cen19_06102019_R1_S46_bin.20
679	Cen19_06102019_R1_S46_bin.22
680	Cen19_06102019_R1_S46_bin.23
681	Cen19_06102019_R1_S46_bin.2
682	Cen19_06102019_R1_S46_bin.3
683	Cen19_06102019_R1_S46_bin.4
684	Cen19_06102019_R1_S46_bin.5
685	Cen19_06102019_R1_S46_bin.6
686	Cen19_06102019_R1_S46_bin.7
687	Cen19_06102019_R1_S46_bin.8
688	Cen19_11102016_R1_S43_bin.12
689	Cen19_11102016_R1_S43_bin.13
690	Cen19_11102016_R1_S43_bin.14
691	Cen19_11102016_R1_S43_bin.16
692	Cen19_11102016_R1_S43_bin.17
693	Cen19_11102016_R1_S43_bin.18
694	Cen19_11102016_R1_S43_bin.19
695	Cen19_11102016_R1_S43_bin.20
696	Cen19_11102016_R1_S43_bin.23
697	Cen19_11102016_R1_S43_bin.26
698	Cen19_11102016_R1_S43_bin.28
699	Cen19_11102016_R1_S43_bin.30
700	Cen19_11102016_R1_S43_bin.34
701	Cen19_11102016_R1_S43_bin.35
702	Cen19_11102016_R1_S43_bin.39
703	Cen19_11102016_R1_S43_bin.45
704	Cen19_11102016_R1_S43_bin.46
705	Cen19_11102016_R1_S43_bin.48
706	Cen19_11102016_R1_S43_bin.49
707	Cen19_11102016_R1_S43_bin.50
708	Cen19_11102016_R1_S43_bin.51
709	Cen19_11102016_R1_S43_bin.52
710	Cen19_11102016_R1_S43_bin.53
711	Cen19_11102016_R1_S43_bin.54
712	Cen19_11102016_R1_S43_bin.56
713	Cen19_11102016_R1_S43_bin.58
714	Cen19_11102016_R1_S43_bin.59
715	Cen19_11102016_R1_S43_bin.5
716	Cen19_11102016_R1_S43_bin.8
717	Cen19_11102016_R1_S43_bin.9
718	Cen19_12102015_R1_S42_bin.10
719	Cen19_12102015_R1_S42_bin.13
720	Cen19_12102015_R1_S42_bin.14
721	Cen19_12102015_R1_S42_bin.15
722	Cen19_12102015_R1_S42_bin.16
723	Cen19_12102015_R1_S42_bin.19
724	Cen19_12102015_R1_S42_bin.1
725	Cen19_12102015_R1_S42_bin.21
726	Cen19_12102015_R1_S42_bin.23
727	Cen19_12102015_R1_S42_bin.24
728	Cen19_12102015_R1_S42_bin.25
729	Cen19_12102015_R1_S42_bin.26
730	Cen19_12102015_R1_S42_bin.2
731	Cen19_12102015_R1_S42_bin.30
732	Cen19_12102015_R1_S42_bin.31
733	Cen19_12102015_R1_S42_bin.32
734	Cen19_12102015_R1_S42_bin.33
735	Cen19_12102015_R1_S42_bin.34
736	Cen19_12102015_R1_S42_bin.35
737	Cen19_12102015_R1_S42_bin.38
738	Cen19_12102015_R1_S42_bin.39
739	Cen19_12102015_R1_S42_bin.3
740	Cen19_12102015_R1_S42_bin.40
741	Cen19_12102015_R1_S42_bin.41
742	Cen19_12102015_R1_S42_bin.43
743	Cen19_12102015_R1_S42_bin.46
744	Cen19_12102015_R1_S42_bin.47
745	Cen19_12102015_R1_S42_bin.48
746	Cen19_12102015_R1_S42_bin.49
747	Cen19_12102015_R1_S42_bin.4
748	Cen19_12102015_R1_S42_bin.50
749	Cen19_12102015_R1_S42_bin.51
750	Cen19_12102015_R1_S42_bin.5
751	Cen19_12102015_R1_S42_bin.6
752	Cen19_12102015_R1_S42_bin.7
753	Cen19_12102015_R1_S42_bin.8
754	Cen19_12102015_R1_S42_bin.9
755	Cen19_13102020_R1_S47_bin.10
756	Cen19_13102020_R1_S47_bin.13
757	Cen19_13102020_R1_S47_bin.16
758	Cen19_13102020_R1_S47_bin.19
759	Cen19_13102020_R1_S47_bin.21
760	Cen19_13102020_R1_S47_bin.24
761	Cen19_13102020_R1_S47_bin.26
762	Cen19_13102020_R1_S47_bin.27
763	Cen19_13102020_R1_S47_bin.2
764	Cen19_13102020_R1_S47_bin.3
765	Cen19_13102020_R1_S47_bin.7
766	Cen19_13102020_R1_S47_bin.8
767	Cen19_19102017_R1_S44_bin.11
768	Cen19_19102017_R1_S44_bin.12
769	Cen19_19102017_R1_S44_bin.16
770	Cen19_19102017_R1_S44_bin.17
771	Cen19_19102017_R1_S44_bin.19
772	Cen19_19102017_R1_S44_bin.20
773	Cen19_19102017_R1_S44_bin.22
774	Cen19_19102017_R1_S44_bin.23
775	Cen19_19102017_R1_S44_bin.25
776	Cen19_19102017_R1_S44_bin.2
777	Cen19_19102017_R1_S44_bin.30
778	Cen19_19102017_R1_S44_bin.31
779	Cen19_19102017_R1_S44_bin.37
780	Cen19_19102017_R1_S44_bin.38
781	Cen19_19102017_R1_S44_bin.3
782	Cen19_19102017_R1_S44_bin.41
783	Cen19_19102017_R1_S44_bin.43
784	Cen19_19102017_R1_S44_bin.45
785	Cen19_19102017_R1_S44_bin.47
786	Cen19_19102017_R1_S44_bin.49
787	Cen19_19102017_R1_S44_bin.51
788	Cen19_19102017_R1_S44_bin.5
789	Cen19_19102017_R1_S44_bin.6
790	Cen21_02102018_R1_S52_bin.10
791	Cen21_02102018_R1_S52_bin.12
792	Cen21_02102018_R1_S52_bin.13
793	Cen21_02102018_R1_S52_bin.14
794	Cen21_02102018_R1_S52_bin.15
795	Cen21_02102018_R1_S52_bin.16
796	Cen21_02102018_R1_S52_bin.20
797	Cen21_02102018_R1_S52_bin.21
798	Cen21_02102018_R1_S52_bin.25
799	Cen21_02102018_R1_S52_bin.27
800	Cen21_02102018_R1_S52_bin.29
801	Cen21_02102018_R1_S52_bin.2
802	Cen21_02102018_R1_S52_bin.4
803	Cen21_02102018_R1_S52_bin.5
804	Cen21_05102021_R1_S55_bin.10
805	Cen21_05102021_R1_S55_bin.11
806	Cen21_05102021_R1_S55_bin.15
807	Cen21_05102021_R1_S55_bin.16
808	Cen21_05102021_R1_S55_bin.17
809	Cen21_05102021_R1_S55_bin.18
810	Cen21_05102021_R1_S55_bin.19
811	Cen21_05102021_R1_S55_bin.20
812	Cen21_05102021_R1_S55_bin.21
813	Cen21_05102021_R1_S55_bin.23
814	Cen21_05102021_R1_S55_bin.27
815	Cen21_05102021_R1_S55_bin.28
816	Cen21_05102021_R1_S55_bin.2
817	Cen21_05102021_R1_S55_bin.33
818	Cen21_05102021_R1_S55_bin.34
819	Cen21_05102021_R1_S55_bin.37
820	Cen21_05102021_R1_S55_bin.4
821	Cen21_05102021_R1_S55_bin.5
822	Cen21_05102021_R1_S55_bin.7
823	Cen21_05102021_R1_S55_bin.8
824	Cen21_06102019_R1_S53_bin.10
825	Cen21_06102019_R1_S53_bin.12
826	Cen21_06102019_R1_S53_bin.13
827	Cen21_06102019_R1_S53_bin.16
828	Cen21_06102019_R1_S53_bin.18
829	Cen21_06102019_R1_S53_bin.19
830	Cen21_06102019_R1_S53_bin.22
831	Cen21_06102019_R1_S53_bin.27
832	Cen21_06102019_R1_S53_bin.28
833	Cen21_06102019_R1_S53_bin.29
834	Cen21_06102019_R1_S53_bin.2
835	Cen21_06102019_R1_S53_bin.4
836	Cen21_06102019_R1_S53_bin.5
837	Cen21_06102019_R1_S53_bin.6
838	Cen21_06102019_R1_S53_bin.7
839	Cen21_06102019_R1_S53_bin.8
840	Cen21_06102019_R1_S53_bin.9
841	Cen21_11102016_R1_S50_bin.12
842	Cen21_11102016_R1_S50_bin.13
843	Cen21_11102016_R1_S50_bin.14
844	Cen21_11102016_R1_S50_bin.16
845	Cen21_11102016_R1_S50_bin.17
846	Cen21_11102016_R1_S50_bin.18
847	Cen21_11102016_R1_S50_bin.1
848	Cen21_11102016_R1_S50_bin.20
849	Cen21_11102016_R1_S50_bin.22
850	Cen21_11102016_R1_S50_bin.23
851	Cen21_11102016_R1_S50_bin.24
852	Cen21_11102016_R1_S50_bin.26
853	Cen21_11102016_R1_S50_bin.27
854	Cen21_11102016_R1_S50_bin.28
855	Cen21_11102016_R1_S50_bin.2
856	Cen21_11102016_R1_S50_bin.33
857	Cen21_11102016_R1_S50_bin.34
858	Cen21_11102016_R1_S50_bin.37
859	Cen21_11102016_R1_S50_bin.38
860	Cen21_11102016_R1_S50_bin.39
861	Cen21_11102016_R1_S50_bin.40
862	Cen21_11102016_R1_S50_bin.42
863	Cen21_11102016_R1_S50_bin.46
864	Cen21_11102016_R1_S50_bin.49
865	Cen21_11102016_R1_S50_bin.4
866	Cen21_11102016_R1_S50_bin.50
867	Cen21_11102016_R1_S50_bin.51
868	Cen21_11102016_R1_S50_bin.52
869	Cen21_11102016_R1_S50_bin.53
870	Cen21_11102016_R1_S50_bin.54
871	Cen21_11102016_R1_S50_bin.57
872	Cen21_11102016_R1_S50_bin.59
873	Cen21_11102016_R1_S50_bin.5
874	Cen21_11102016_R1_S50_bin.60
875	Cen21_11102016_R1_S50_bin.61
876	Cen21_11102016_R1_S50_bin.62
877	Cen21_11102016_R1_S50_bin.64
878	Cen21_11102016_R1_S50_bin.65
879	Cen21_11102016_R1_S50_bin.68
880	Cen21_11102016_R1_S50_bin.6
881	Cen21_11102016_R1_S50_bin.70
882	Cen21_11102016_R1_S50_bin.72
883	Cen21_11102016_R1_S50_bin.7
884	Cen21_11102016_R1_S50_bin.8
885	Cen21_12102015_R1_S49_bin.13
886	Cen21_12102015_R1_S49_bin.14
887	Cen21_12102015_R1_S49_bin.15
888	Cen21_12102015_R1_S49_bin.16
889	Cen21_12102015_R1_S49_bin.18
890	Cen21_12102015_R1_S49_bin.1
891	Cen21_12102015_R1_S49_bin.21
892	Cen21_12102015_R1_S49_bin.25
893	Cen21_12102015_R1_S49_bin.27
894	Cen21_12102015_R1_S49_bin.29
895	Cen21_12102015_R1_S49_bin.30
896	Cen21_12102015_R1_S49_bin.31
897	Cen21_12102015_R1_S49_bin.32
898	Cen21_12102015_R1_S49_bin.35
899	Cen21_12102015_R1_S49_bin.37
900	Cen21_12102015_R1_S49_bin.38
901	Cen21_12102015_R1_S49_bin.3
902	Cen21_12102015_R1_S49_bin.42
903	Cen21_12102015_R1_S49_bin.43
904	Cen21_12102015_R1_S49_bin.44
905	Cen21_12102015_R1_S49_bin.49
906	Cen21_12102015_R1_S49_bin.50
907	Cen21_12102015_R1_S49_bin.52
908	Cen21_12102015_R1_S49_bin.56
909	Cen21_12102015_R1_S49_bin.5
910	Cen21_12102015_R1_S49_bin.60
911	Cen21_12102015_R1_S49_bin.62
912	Cen21_12102015_R1_S49_bin.63
913	Cen21_12102015_R1_S49_bin.6
914	Cen21_12102015_R1_S49_bin.9
915	Cen21_13102020_R1_S54_bin.12
916	Cen21_13102020_R1_S54_bin.15
917	Cen21_13102020_R1_S54_bin.16
918	Cen21_13102020_R1_S54_bin.17
919	Cen21_13102020_R1_S54_bin.18
920	Cen21_13102020_R1_S54_bin.19
921	Cen21_13102020_R1_S54_bin.1
922	Cen21_13102020_R1_S54_bin.21
923	Cen21_13102020_R1_S54_bin.22
924	Cen21_13102020_R1_S54_bin.24
925	Cen21_13102020_R1_S54_bin.25
926	Cen21_13102020_R1_S54_bin.27
927	Cen21_13102020_R1_S54_bin.3
928	Cen21_13102020_R1_S54_bin.4
929	Cen21_13102020_R1_S54_bin.7
930	Cen21_19102017_R1_S51_bin.10
931	Cen21_19102017_R1_S51_bin.15
932	Cen21_19102017_R1_S51_bin.16
933	Cen21_19102017_R1_S51_bin.18
934	Cen21_19102017_R1_S51_bin.1
935	Cen21_19102017_R1_S51_bin.20
936	Cen21_19102017_R1_S51_bin.21
937	Cen21_19102017_R1_S51_bin.22
938	Cen21_19102017_R1_S51_bin.24
939	Cen21_19102017_R1_S51_bin.2
940	Cen21_19102017_R1_S51_bin.36
941	Cen21_19102017_R1_S51_bin.38
942	Cen21_19102017_R1_S51_bin.3
943	Cen21_19102017_R1_S51_bin.40
944	Cen21_19102017_R1_S51_bin.41
945	Cen21_19102017_R1_S51_bin.43
946	Cen21_19102017_R1_S51_bin.45
947	Cen21_19102017_R1_S51_bin.50
948	Cen21_19102017_R1_S51_bin.55
949	Cen21_19102017_R1_S51_bin.6
950	Cen21_19102017_R1_S51_bin.9
951	Cen22_03102018_R1_S59_bin.11
952	Cen22_03102018_R1_S59_bin.12
953	Cen22_03102018_R1_S59_bin.13
954	Cen22_03102018_R1_S59_bin.14
955	Cen22_03102018_R1_S59_bin.15
956	Cen22_03102018_R1_S59_bin.1
957	Cen22_03102018_R1_S59_bin.20
958	Cen22_03102018_R1_S59_bin.21
959	Cen22_03102018_R1_S59_bin.23
960	Cen22_03102018_R1_S59_bin.25
961	Cen22_03102018_R1_S59_bin.2
962	Cen22_03102018_R1_S59_bin.30
963	Cen22_03102018_R1_S59_bin.34
964	Cen22_03102018_R1_S59_bin.35
965	Cen22_03102018_R1_S59_bin.37
966	Cen22_03102018_R1_S59_bin.39
967	Cen22_03102018_R1_S59_bin.41
968	Cen22_03102018_R1_S59_bin.42
969	Cen22_03102018_R1_S59_bin.43
970	Cen22_03102018_R1_S59_bin.44
971	Cen22_03102018_R1_S59_bin.4
972	Cen22_03102018_R1_S59_bin.7
973	Cen22_03102018_R1_S59_bin.8
974	Cen22_03102018_R1_S59_bin.9
975	Cen22_06102019_R1_S60_bin.11
976	Cen22_06102019_R1_S60_bin.13
977	Cen22_06102019_R1_S60_bin.15
978	Cen22_06102019_R1_S60_bin.16
979	Cen22_06102019_R1_S60_bin.18
980	Cen22_06102019_R1_S60_bin.19
981	Cen22_06102019_R1_S60_bin.21
982	Cen22_06102019_R1_S60_bin.23
983	Cen22_06102019_R1_S60_bin.25
984	Cen22_06102019_R1_S60_bin.27
985	Cen22_06102019_R1_S60_bin.28
986	Cen22_06102019_R1_S60_bin.29
987	Cen22_06102019_R1_S60_bin.31
988	Cen22_06102019_R1_S60_bin.33
989	Cen22_06102019_R1_S60_bin.35
990	Cen22_06102019_R1_S60_bin.37
991	Cen22_06102019_R1_S60_bin.39
992	Cen22_06102019_R1_S60_bin.42
993	Cen22_06102019_R1_S60_bin.43
994	Cen22_06102019_R1_S60_bin.44
995	Cen22_06102019_R1_S60_bin.46
996	Cen22_06102019_R1_S60_bin.47
997	Cen22_06102019_R1_S60_bin.48
998	Cen22_06102019_R1_S60_bin.50
999	Cen22_06102019_R1_S60_bin.51
1000	Cen22_06102019_R1_S60_bin.5
1001	Cen22_06102019_R1_S60_bin.6
1002	Cen22_06102019_R1_S60_bin.8
1003	Cen22_07102021_R1_S62_bin.10
1004	Cen22_07102021_R1_S62_bin.12
1005	Cen22_07102021_R1_S62_bin.13
1006	Cen22_07102021_R1_S62_bin.14
1007	Cen22_07102021_R1_S62_bin.15
1008	Cen22_07102021_R1_S62_bin.16
1009	Cen22_07102021_R1_S62_bin.19
1010	Cen22_07102021_R1_S62_bin.1
1011	Cen22_07102021_R1_S62_bin.20
1012	Cen22_07102021_R1_S62_bin.23
1013	Cen22_07102021_R1_S62_bin.24
1014	Cen22_07102021_R1_S62_bin.26
1015	Cen22_07102021_R1_S62_bin.27
1016	Cen22_07102021_R1_S62_bin.28
1017	Cen22_07102021_R1_S62_bin.29
1018	Cen22_07102021_R1_S62_bin.2
1019	Cen22_07102021_R1_S62_bin.30
1020	Cen22_07102021_R1_S62_bin.32
1021	Cen22_07102021_R1_S62_bin.33
1022	Cen22_07102021_R1_S62_bin.34
1023	Cen22_07102021_R1_S62_bin.37
1024	Cen22_07102021_R1_S62_bin.38
1025	Cen22_07102021_R1_S62_bin.3
1026	Cen22_07102021_R1_S62_bin.4
1027	Cen22_07102021_R1_S62_bin.5
1028	Cen22_07102021_R1_S62_bin.6
1029	Cen22_07102021_R1_S62_bin.7
1030	Cen22_11102016_R1_S57_bin.10
1031	Cen22_11102016_R1_S57_bin.11
1032	Cen22_11102016_R1_S57_bin.13
1033	Cen22_11102016_R1_S57_bin.14
1034	Cen22_11102016_R1_S57_bin.15
1035	Cen22_11102016_R1_S57_bin.16
1036	Cen22_11102016_R1_S57_bin.17
1037	Cen22_11102016_R1_S57_bin.19
1038	Cen22_11102016_R1_S57_bin.1
1039	Cen22_11102016_R1_S57_bin.20
1040	Cen22_11102016_R1_S57_bin.23
1041	Cen22_11102016_R1_S57_bin.24
1042	Cen22_11102016_R1_S57_bin.25
1043	Cen22_11102016_R1_S57_bin.26
1044	Cen22_11102016_R1_S57_bin.28
1045	Cen22_11102016_R1_S57_bin.30
1046	Cen22_11102016_R1_S57_bin.32
1047	Cen22_11102016_R1_S57_bin.37
1048	Cen22_11102016_R1_S57_bin.39
1049	Cen22_11102016_R1_S57_bin.3
1050	Cen22_11102016_R1_S57_bin.41
1051	Cen22_11102016_R1_S57_bin.43
1052	Cen22_11102016_R1_S57_bin.45
1053	Cen22_11102016_R1_S57_bin.46
1054	Cen22_11102016_R1_S57_bin.47
1055	Cen22_11102016_R1_S57_bin.4
1056	Cen22_11102016_R1_S57_bin.51
1057	Cen22_11102016_R1_S57_bin.52
1058	Cen22_11102016_R1_S57_bin.53
1059	Cen22_11102016_R1_S57_bin.54
1060	Cen22_11102016_R1_S57_bin.55
1061	Cen22_11102016_R1_S57_bin.56
1062	Cen22_11102016_R1_S57_bin.58
1063	Cen22_11102016_R1_S57_bin.5
1064	Cen22_11102016_R1_S57_bin.60
1065	Cen22_11102016_R1_S57_bin.62
1066	Cen22_11102016_R1_S57_bin.64
1067	Cen22_11102016_R1_S57_bin.66
1068	Cen22_11102016_R1_S57_bin.6
1069	Cen22_11102016_R1_S57_bin.70
1070	Cen22_11102016_R1_S57_bin.7
1071	Cen22_12102015_R1_S56_bin.11
1072	Cen22_12102015_R1_S56_bin.12
1073	Cen22_12102015_R1_S56_bin.13
1074	Cen22_12102015_R1_S56_bin.17
1075	Cen22_12102015_R1_S56_bin.18
1076	Cen22_12102015_R1_S56_bin.1
1077	Cen22_12102015_R1_S56_bin.21
1078	Cen22_12102015_R1_S56_bin.22
1079	Cen22_12102015_R1_S56_bin.24
1080	Cen22_12102015_R1_S56_bin.25
1081	Cen22_12102015_R1_S56_bin.29
1082	Cen22_12102015_R1_S56_bin.2
1083	Cen22_12102015_R1_S56_bin.30
1084	Cen22_12102015_R1_S56_bin.31
1085	Cen22_12102015_R1_S56_bin.32
1086	Cen22_12102015_R1_S56_bin.37
1087	Cen22_12102015_R1_S56_bin.39
1088	Cen22_12102015_R1_S56_bin.40
1089	Cen22_12102015_R1_S56_bin.42
1090	Cen22_12102015_R1_S56_bin.43
1091	Cen22_12102015_R1_S56_bin.44
1092	Cen22_12102015_R1_S56_bin.45
1093	Cen22_12102015_R1_S56_bin.46
1094	Cen22_12102015_R1_S56_bin.47
1095	Cen22_12102015_R1_S56_bin.49
1096	Cen22_12102015_R1_S56_bin.4
1097	Cen22_12102015_R1_S56_bin.52
1098	Cen22_12102015_R1_S56_bin.56
1099	Cen22_12102015_R1_S56_bin.57
1100	Cen22_12102015_R1_S56_bin.5
1101	Cen22_12102015_R1_S56_bin.61
1102	Cen22_12102015_R1_S56_bin.62
1103	Cen22_12102015_R1_S56_bin.63
1104	Cen22_12102015_R1_S56_bin.65
1105	Cen22_12102015_R1_S56_bin.68
1106	Cen22_12102015_R1_S56_bin.69
1107	Cen22_12102015_R1_S56_bin.6
1108	Cen22_12102015_R1_S56_bin.70
1109	Cen22_12102015_R1_S56_bin.71
1110	Cen22_12102015_R1_S56_bin.72
1111	Cen22_12102015_R1_S56_bin.8
1112	Cen22_12102015_R1_S56_bin.9
1113	Cen22_13102020_R1_S61_bin.15
1114	Cen22_13102020_R1_S61_bin.16
1115	Cen22_13102020_R1_S61_bin.19
1116	Cen22_13102020_R1_S61_bin.23
1117	Cen22_13102020_R1_S61_bin.24
1118	Cen22_13102020_R1_S61_bin.25
1119	Cen22_13102020_R1_S61_bin.26
1120	Cen22_13102020_R1_S61_bin.27
1121	Cen22_13102020_R1_S61_bin.30
1122	Cen22_13102020_R1_S61_bin.33
1123	Cen22_13102020_R1_S61_bin.34
1124	Cen22_13102020_R1_S61_bin.36
1125	Cen22_13102020_R1_S61_bin.41
1126	Cen22_13102020_R1_S61_bin.42
1127	Cen22_13102020_R1_S61_bin.44
1128	Cen22_13102020_R1_S61_bin.46
1129	Cen22_13102020_R1_S61_bin.48
1130	Cen22_13102020_R1_S61_bin.49
1131	Cen22_13102020_R1_S61_bin.4
1132	Cen22_13102020_R1_S61_bin.5
1133	Cen22_13102020_R1_S61_bin.6
1134	Cen22_13102020_R1_S61_bin.7
1135	Cen22_13102020_R1_S61_bin.9
1136	Cen22_20102017_R1_S58_bin.11
1137	Cen22_20102017_R1_S58_bin.12
1138	Cen22_20102017_R1_S58_bin.13
1139	Cen22_20102017_R1_S58_bin.17
1140	Cen22_20102017_R1_S58_bin.18
1141	Cen22_20102017_R1_S58_bin.20
1142	Cen22_20102017_R1_S58_bin.22
1143	Cen22_20102017_R1_S58_bin.23
1144	Cen22_20102017_R1_S58_bin.24
1145	Cen22_20102017_R1_S58_bin.27
1146	Cen22_20102017_R1_S58_bin.29
1147	Cen22_20102017_R1_S58_bin.31
1148	Cen22_20102017_R1_S58_bin.32
1149	Cen22_20102017_R1_S58_bin.35
1150	Cen22_20102017_R1_S58_bin.36
1151	Cen22_20102017_R1_S58_bin.3
1152	Cen22_20102017_R1_S58_bin.40
1153	Cen22_20102017_R1_S58_bin.43
1154	Cen22_20102017_R1_S58_bin.45
1155	Cen22_20102017_R1_S58_bin.46
1156	Cen22_20102017_R1_S58_bin.47
1157	Cen22_20102017_R1_S58_bin.48
1158	Cen22_20102017_R1_S58_bin.49
1159	Cen22_20102017_R1_S58_bin.4
1160	Cen22_20102017_R1_S58_bin.50
1161	Cen22_20102017_R1_S58_bin.51
1162	Cen22_20102017_R1_S58_bin.52
1163	Cen22_20102017_R1_S58_bin.54
1164	Cen22_20102017_R1_S58_bin.55
1165	Cen22_20102017_R1_S58_bin.56
1166	Cen22_20102017_R1_S58_bin.57
1167	Cen22_20102017_R1_S58_bin.5
1168	Cen22_20102017_R1_S58_bin.64
1169	Cen22_20102017_R1_S58_bin.65
1170	Cen22_20102017_R1_S58_bin.66
1171	Cen22_20102017_R1_S58_bin.67
1172	Cen22_20102017_R1_S58_bin.69
1173	Cen22_20102017_R1_S58_bin.6
1174	Cen22_20102017_R1_S58_bin.72
1175	Cen22_20102017_R1_S58_bin.7
1176	Cen22_20102017_R1_S58_bin.8
1177	Cen22_20102017_R1_S58_bin.9
1178	Cen23_04102018_R1_S66_bin.1
1179	Cen23_04102018_R1_S66_bin.2
1180	Cen23_07102019_R1_S67_bin.3
1181	Cen23_07102019_R1_S67_bin.4
1182	Cen23_07102019_R1_S67_bin.5
1183	Cen23_07102019_R1_S67_bin.7
1184	Cen23_07102019_R1_S67_bin.8
1185	Cen23_12102016_R1_S64_bin.1
1186	Cen23_12102016_R1_S64_bin.2
1187	Cen23_12102016_R1_S64_bin.3
1188	Cen23_12102016_R1_S64_bin.4
1189	Cen23_12102016_R1_S64_bin.5
1190	Cen23_12102016_R1_S64_bin.6
1191	Cen23_12102016_R1_S64_bin.7
1192	Cen23_12102016_R1_S64_bin.8
1193	Cen23_12102016_R1_S64_bin.9
1194	Cen23_13102015_R1_S63_bin.1
1195	Cen23_13102015_R1_S63_bin.2
1196	Cen23_13102015_R1_S63_bin.3
1197	Cen23_13102015_R1_S63_bin.4
1198	Cen23_13102015_R1_S63_bin.5
1199	Cen23_13102015_R1_S63_bin.7
1200	Cen23_15102020_R1_S68_bin.1
1201	Cen23_15102020_R1_S68_bin.2
1202	Cen23_15102020_R1_S68_bin.3
1203	Cen23_15102020_R1_S68_bin.4
1204	Cen23_15102020_R1_S68_bin.5
1205	Cen23_15102020_R1_S68_bin.6
1206	Cen23_21102017_R1_S65_bin.1
1207	Cen23_21102017_R1_S65_bin.2
1208	Cen23_21102017_R1_S65_bin.3
1209	Cen23_21102017_R1_S65_bin.5
1210	Cen23_21102017_R1_S65_bin.6
1211	Cen23_21102017_R1_S65_bin.7
1212	Cen23_21102017_R1_S65_bin.8
